fund_id,reference_price,reference_price_date
987654,20118,2024-03-23
987654,20051,2024-03-24
987654,19990,2024-03-25
987654,20172,2024-03-26
987654,20193,2024-03-27
987654,20140,2024-03-28
987654,20055,2024-03-29
987654,20130,2024-03-30
987654,20134,2024-03-31
987654,20161,2024-04-01
987654,20141,2024-04-02
987654,20172,2024-04-03
987654,20007,2024-04-04
987654,20143,2024-04-05
987654,20067,2024-04-06
987654,20159,2024-04-07
987654,20047,2024-04-08
987654,20189,2024-04-09
987654,20094,2024-04-10
987654,20129,2024-04-11
987654,20066,2024-04-12
987654,20102,2024-04-13
987654,20011,2024-04-14
987654,20150,2024-04-15
987654,20073,2024-04-16
987654,20041,2024-04-17
987654,19991,2024-04-18
987654,20141,2024-04-19
987654,20120,2024-04-20
987654,20063,2024-04-21
987654,20189,2024-04-22
987654,20161,2024-04-23
987654,19988,2024-04-24
987654,20042,2024-04-25
987654,20100,2024-04-26
987654,20133,2024-04-27
987654,20145,2024-04-28
987654,20059,2024-04-29
987654,20054,2024-04-30
987654,20061,2024-05-01
987654,20016,2024-05-02
987654,20042,2024-05-03
987654,20131,2024-05-04
987654,20170,2024-05-05
987654,20107,2024-05-06
987654,20061,2024-05-07
987654,19985,2024-05-08
987654,20149,2024-05-09
987654,20074,2024-05-10
987654,20104,2024-05-11
987654,20179,2024-05-12
987654,20115,2024-05-13
987654,20011,2024-05-14
987654,20165,2024-05-15
987654,20085,2024-05-16
987654,20032,2024-05-17
987654,20159,2024-05-18
987654,20176,2024-05-19
987654,20095,2024-05-20
987654,20065,2024-05-21
987654,20112,2024-05-22
987654,20097,2024-05-23
987654,20159,2024-05-24
987654,20159,2024-05-25
987654,20009,2024-05-26
987654,19981,2024-05-27
987654,20187,2024-05-28
987654,20159,2024-05-29
987654,20191,2024-05-30
987654,20188,2024-05-31
987654,20030,2024-06-01
987654,20141,2024-06-02
987654,20014,2024-06-03
987654,20025,2024-06-04
987654,20187,2024-06-05
987654,20171,2024-06-06
987654,20010,2024-06-07
987654,20126,2024-06-08
987654,20116,2024-06-09
987654,20158,2024-06-10
987654,20146,2024-06-11
987654,20017,2024-06-12
987654,20020,2024-06-13
987654,20074,2024-06-14
987654,20067,2024-06-15
987654,20166,2024-06-16
987654,20183,2024-06-17
987654,20117,2024-06-18
987654,20041,2024-06-19
987654,20146,2024-06-20
987654,20164,2024-06-21
987654,20006,2024-06-22
987654,20120,2024-06-23
987654,20194,2024-06-24
987654,20121,2024-06-25
987654,20140,2024-06-26
987654,20091,2024-06-27
987654,20121,2024-06-28
987654,20153,2024-06-29
987654,20102,2024-06-30
987654,20145,2024-07-01
987654,20070,2024-07-02
987654,20173,2024-07-03
987654,20189,2024-07-04
987654,20138,2024-07-05
987654,20132,2024-07-06
987654,20024,2024-07-07
987654,20040,2024-07-08
987654,20096,2024-07-09
987654,20155,2024-07-10
987654,20146,2024-07-11
987654,20101,2024-07-12
987654,20054,2024-07-13
987654,20042,2024-07-14
987654,20068,2024-07-15
987654,19981,2024-07-16
987654,20070,2024-07-17
987654,20175,2024-07-18
987654,20120,2024-07-19
987654,19998,2024-07-20
987654,20192,2024-07-21
987654,20049,2024-07-22
987654,20098,2024-07-23
987654,20180,2024-07-24
987654,20147,2024-07-25
987654,20106,2024-07-26
